date,province,latitude,longitude,confirmed,deceased
15/04/2020,Chungcheongbuk-do,36.8,127.7,45,0
15/04/2020,Chungcheongnam-do,36.5623,126.9541,139,0
15/04/2020,Jeollabuk-do,35.7175,127.153,17,0
15/04/2020,Jellanam-do,34.8679,126.991,15,0
15/04/2020,Gyeongsangbuk-do,36.4919,128.8889,1348,50
15/04/2020,Gyeongsangnam-do,35.4606,128.2132,115,0
15/04/2020,Jeju-do,33.489,126.4983,13,0
16/04/2020,Seoul,37.5665,126.978,619,2
16/04/2020,Busan,35.1796,129.0756,130,3
16/04/2020,Daegu,35.8714,128.6014,6827,158
16/04/2020,Incheon,37.4563,126.7052,88,0
16/04/2020,Gwangju,35.1595,126.8526,28,0
16/04/2020,Daejeon,36.3504,127.3845,39,0
16/04/2020,Ulsan,35.5384,129.3114,42,1
16/04/2020,Sejong,36.487,127.2822,46,0
16/04/2020,Gyeonggi-do,37.4138,127.5183,649,14
16/04/2020,Gangwon-do,37.8228,128.1555,52,1
16/04/2020,Chungcheongbuk-do,36.8,127.7,45,0
16/04/2020,Chungcheongnam-do,36.5623,126.9541,139,0
16/04/2020,Jeollabuk-do,35.7175,127.153,17,0
16/04/2020,Jellanam-do,34.8679,126.991,15,0
16/04/2020,Gyeongsangbuk-do,36.4919,128.8889,1352,50
16/04/2020,Gyeongsangnam-do,35.4606,128.2132,115,0
16/04/2020,Jeju-do,33.489,126.4983,13,0
17/04/2020,Seoul,37.5665,126.978,621,2
17/04/2020,Busan,35.1796,129.0756,130,3
17/04/2020,Daegu,35.8714,128.6014,6827,159
17/04/2020,Incheon,37.4563,126.7052,89,0
17/04/2020,Gwangju,35.1595,126.8526,30,0
17/04/2020,Daejeon,36.3504,127.3845,40,0
17/04/2020,Ulsan,35.5384,129.3114,42,1
17/04/2020,Sejong,36.487,127.2822,46,0
17/04/2020,Gyeonggi-do,37.4138,127.5183,650,14
17/04/2020,Gangwon-do,37.8228,128.1555,52,1
17/04/2020,Chungcheongbuk-do,36.8,127.7,45,0
17/04/2020,Chungcheongnam-do,36.5623,126.9541,139,0
17/04/2020,Jeollabuk-do,35.7175,127.153,17,0
17/04/2020,Jellanam-do,34.8679,126.991,15,0
17/04/2020,Gyeongsangbuk-do,36.4919,128.8889,1356,50
17/04/2020,Gyeongsangnam-do,35.4606,128.2132,115,0
17/04/2020,Jeju-do,33.489,126.4983,13,0
18/04/2020,Seoul,37.5665,126.978,622,2
18/04/2020,Busan,35.1796,129.0756,130,3
18/04/2020,Daegu,35.8714,128.6014,6830,160
18/04/2020,Incheon,37.4563,126.7052,90,0
18/04/2020,Gwangju,35.1595,126.8526,30,0
18/04/2020,Daejeon,36.3504,127.3845,39,0
18/04/2020,Ulsan,35.5384,129.3114,42,1
18/04/2020,Sejong,36.487,127.2822,46,0
18/04/2020,Gyeonggi-do,37.4138,127.5183,654,14
18/04/2020,Gangwon-do,37.8228,128.1555,53,1
18/04/2020,Chungcheongbuk-do,36.8,127.7,45,0
18/04/2020,Chungcheongnam-do,36.5623,126.9541,141,0
18/04/2020,Jeollabuk-do,35.7175,127.153,17,0
18/04/2020,Jellanam-do,34.8679,126.991,15,0
18/04/2020,Gyeongsangbuk-do,36.4919,128.8889,1358,51
18/04/2020,Gyeongsangnam-do,35.4606,128.2132,116,0
18/04/2020,Jeju-do,33.489,126.4983,13,0
19/04/2020,Seoul,37.5665,126.978,624,2
19/04/2020,Busan,35.1796,129.0756,130,3
19/04/2020,Daegu,35.8714,128.6014,6832,161
19/04/2020,Incheon,37.4563,126.7052,91,0
19/04/2020,Gwangju,35.1595,126.8526,30,0
19/04/2020,Daejeon,36.3504,127.3845,39,0
19/04/2020,Ulsan,35.5384,129.3114,42,1
19/04/2020,Sejong,36.487,127.2822,46,0
19/04/2020,Gyeonggi-do,37.4138,127.5183,654,14
19/04/2020,Gangwon-do,37.8228,128.1555,53,2
19/04/2020,Chungcheongbuk-do,36.8,127.7,45,0
19/04/2020,Chungcheongnam-do,36.5623,126.9541,141,0
19/04/2020,Jeollabuk-do,35.7175,127.153,17,0
19/04/2020,Jellanam-do,34.8679,126.991,15,0
19/04/2020,Gyeongsangbuk-do,36.4919,128.8889,1359,51
19/04/2020,Gyeongsangnam-do,35.4606,128.2132,116,0
19/04/2020,Jeju-do,33.489,126.4983,13,0
20/04/2020,Seoul,37.5665,126.978,624,2
20/04/2020,Busan,35.1796,129.0756,132,3
20/04/2020,Daegu,35.8714,128.6014,6833,163
20/04/2020,Incheon,37.4563,126.7052,92,0
20/04/2020,Gwangju,35.1595,126.8526,30,0
20/04/2020,Daejeon,36.3504,127.3845,39,0
20/04/2020,Ulsan,35.5384,129.3114,43,1
20/04/2020,Sejong,36.487,127.2822,46,0
20/04/2020,Gyeonggi-do,37.4138,127.5183,656,14
20/04/2020,Gangwon-do,37.8228,128.1555,53,2
20/04/2020,Chungcheongbuk-do,36.8,127.7,45,0
20/04/2020,Chungcheongnam-do,36.5623,126.9541,141,0
20/04/2020,Jeollabuk-do,35.7175,127.153,17,0
20/04/2020,Jellanam-do,34.8679,126.991,15,0
20/04/2020,Gyeongsangbuk-do,36.4919,128.8889,1361,51
20/04/2020,Gyeongsangnam-do,35.4606,128.2132,116,0
20/04/2020,Jeju-do,33.489,126.4983,13,0
